"0","GDP1<-GDP%>%separate(Date,4,into=c(""Year""))%>%group_by(Year)%>%summarize(avgGDP_billions=mean(GDP_billions))"
"0","Income1<-Income%>%separate(Date,4,into = c(""Year""))"
"0","GDPIncome1<-GDP1%>%full_join(Income1)"
"2","Joining, by = ""Year""
"
"0","Presidents<-Presidents%>%mutate(Year=as.character(Year))"
"0","Unemployment<-Unemployment%>%rename(""Year""=""Date"")%>%mutate(Year=as.character(Year))%>%rename(""Unemploy_Rate""=""Rate"")"
"0",""
"0","Combined<-GDPIncome1%>%pivot_longer(cols=(2:3))%>%inner_join(Presidents)%>%inner_join(Unemployment)"
"2","Joining, by = ""Year""
"
"2","Joining, by = ""Year""
"
"0","Combined1<-Combined%>%pivot_wider(names_from = ""name"",values_from = ""value"")%>%mutate(avgGDP=avgGDP_billions*1000000000)%>%select(cols=-c(4))"
"0",""
